Account Name,Date,KPI,Value
Cyberdyne Systems,2026-02,Pre Auth Approval Rate Sum,0.969890216
Cyberdyne Systems,2026-02,Post Auth Approval Rate Cnt,0.987373
Cyberdyne Systems,2026-02,Post Auth Approval Rate Sum,0.975400434
Cyberdyne Systems,2026-02,Accepted Chargebacks Rate Cnt,0.001416
Cyberdyne Systems,2026-02,Accepted Chargebacks Rate Sum,0.001271192
Cyberdyne Systems,2026-02,Accepted Chargeback Cnt,3
Cyberdyne Systems,2026-02,Accepted Chargeback Sum,2579.94
Cyberdyne Systems,2026-02,Effective Fraud Cnt,104
Cyberdyne Systems,2026-02,Effective Fraud Sum,93919.0936
Cyberdyne Systems,2026-03,Submitted Cnt,2707
Cyberdyne Systems,2026-03,Submitted Sum,2510675.336
Cyberdyne Systems,2026-03,CHBG Pre Auth Approved Cnt,2605
Cyberdyne Systems,2026-03,CHBG Pre Auth Approved Sum,2445038.839
Cyberdyne Systems,2026-03,CHBG Post Auth Approved Cnt,2622
Cyberdyne Systems,2026-03,CHBG Post Auth Approved Sum,2471682.303
Cyberdyne Systems,2026-03,Pre Auth Approval Rate Cnt,0.962449
Cyberdyne Systems,2026-03,Pre Auth Approval Rate Sum,0.973857035
Cyberdyne Systems,2026-03,Post Auth Approval Rate Cnt,0.968716
Cyberdyne Systems,2026-03,Post Auth Approval Rate Sum,0.984469106
Cyberdyne Systems,2026-03,Accepted Chargebacks Rate Cnt,0.001786
Cyberdyne Systems,2026-03,Accepted Chargebacks Rate Sum,0.001097182
Cyberdyne Systems,2026-03,Accepted Chargeback Cnt,4
Cyberdyne Systems,2026-03,Accepted Chargeback Sum,3245.62
Cyberdyne Systems,2026-03,Effective Fraud Cnt,131
Cyberdyne Systems,2026-03,Effective Fraud Sum,169557.6
Cyberdyne Systems,2026-04,Submitted Cnt,2480
Cyberdyne Systems,2026-04,Submitted Sum,2182641.443
Cyberdyne Systems,2026-04,CHBG Pre Auth Approved Cnt,2450
Cyberdyne Systems,2026-04,CHBG Pre Auth Approved Sum,2133981.307
Cyberdyne Systems,2026-04,CHBG Post Auth Approved Cnt,2423
Cyberdyne Systems,2026-04,CHBG Post Auth Approved Sum,2168933.457
Cyberdyne Systems,2026-04,Pre Auth Approval Rate Cnt,0.988229
Cyberdyne Systems,2026-04,Pre Auth Approval Rate Sum,0.97770585
Cyberdyne Systems,2026-04,Post Auth Approval Rate Cnt,0.97709
Cyberdyne Systems,2026-04,Post Auth Approval Rate Sum,0.993719543
Cyberdyne Systems,2026-04,Accepted Chargebacks Rate Cnt,0.001695
Cyberdyne Systems,2026-04,Accepted Chargebacks Rate Sum,0.001536969
Cyberdyne Systems,2026-04,Accepted Chargeback Cnt,4
Cyberdyne Systems,2026-04,Accepted Chargeback Sum,3057.69
Cyberdyne Systems,2026-04,Effective Fraud Cnt,79
Cyberdyne Systems,2026-04,Effective Fraud Sum,95496.7745
Cyberdyne Systems,2026-05,Submitted Cnt,2644
Cyberdyne Systems,2026-05,Submitted Sum,2839234.14
Cyberdyne Systems,2026-05,CHBG Pre Auth Approved Cnt,2606
Cyberdyne Systems,2026-05,CHBG Pre Auth Approved Sum,2772379.151
Cyberdyne Systems,2026-05,CHBG Post Auth Approved Cnt,2611
Cyberdyne Systems,2026-05,CHBG Post Auth Approved Sum,2814739.894
Cyberdyne Systems,2026-05,Pre Auth Approval Rate Cnt,0.985679
Cyberdyne Systems,2026-05,Pre Auth Approval Rate Sum,0.976453161
Cyberdyne Systems,2026-05,Post Auth Approval Rate Cnt,0.987813
Cyberdyne Systems,2026-05,Post Auth Approval Rate Sum,0.991372939
Cyberdyne Systems,2026-05,Accepted Chargebacks Rate Cnt,0.00416
Cyberdyne Systems,2026-05,Accepted Chargebacks Rate Sum,0.003176913
Cyberdyne Systems,2026-05,Accepted Chargeback Cnt,11
Cyberdyne Systems,2026-05,Accepted Chargeback Sum,9020
Cyberdyne Systems,2026-05,Effective Fraud Cnt,77
Cyberdyne Systems,2026-05,Effective Fraud Sum,124793.8579
Cyberdyne Systems,2026-06,Submitted Cnt,2961
Cyberdyne Systems,2026-06,Submitted Sum,2836578.668
Cyberdyne Systems,2026-06,CHBG Pre Auth Approved Cnt,2903
Cyberdyne Systems,2026-06,CHBG Pre Auth Approved Sum,2711737.879
Cyberdyne Systems,2026-06,CHBG Post Auth Approved Cnt,2902
Cyberdyne Systems,2026-06,CHBG Post Auth Approved Sum,2688894.026
Cyberdyne Systems,2026-06,Pre Auth Approval Rate Cnt,0.980537
Cyberdyne Systems,2026-06,Pre Auth Approval Rate Sum,0.955988956
Cyberdyne Systems,2026-06,Post Auth Approval Rate Cnt,0.980382
Cyberdyne Systems,2026-06,Post Auth Approval Rate Sum,0.947935644
Cyberdyne Systems,2026-06,Accepted Chargebacks Rate Cnt,0.002076
Cyberdyne Systems,2026-06,Accepted Chargebacks Rate Sum,0.001560017
Cyberdyne Systems,2026-06,Accepted Chargeback Cnt,6
Cyberdyne Systems,2026-06,Accepted Chargeback Sum,5285.74
Cyberdyne Systems,2026-06,Effective Fraud Cnt,103
Cyberdyne Systems,2026-06,Effective Fraud Sum,129341.0106
Vandelay Industries,2025-07,Submitted Cnt,5735
Vandelay Industries,2025-07,Submitted Sum,6486824.887
Vandelay Industries,2025-07,CHBG Pre Auth Approved Cnt,5523
Vandelay Industries,2025-07,CHBG Pre Auth Approved Sum,6117126.758
Vandelay Industries,2025-07,CHBG Post Auth Approved Cnt,5648
Vandelay Industries,2025-07,CHBG Post Auth Approved Sum,6202470.442
Vandelay Industries,2025-07,Pre Auth Approval Rate Cnt,0.963158
Vandelay Industries,2025-07,Pre Auth Approval Rate Sum,0.943007845
Vandelay Industries,2025-07,Post Auth Approval Rate Cnt,0.984982
Vandelay Industries,2025-07,Post Auth Approval Rate Sum,0.95616431
Vandelay Industries,2025-07,Accepted Chargebacks Rate Cnt,0.00095
Vandelay Industries,2025-07,Accepted Chargebacks Rate Sum,0.00054889
Vandelay Industries,2025-07,Accepted Chargeback Cnt,5
Vandelay Industries,2025-07,Accepted Chargeback Sum,4194.18
Vandelay Industries,2025-07,Effective Fraud Cnt,105
Vandelay Industries,2025-07,Effective Fraud Sum,105728.4604
Vandelay Industries,2025-08,Submitted Cnt,6900
Vandelay Industries,2025-08,Submitted Sum,7222063.763
Vandelay Industries,2025-08,CHBG Pre Auth Approved Cnt,6571
Vandelay Industries,2025-08,CHBG Pre Auth Approved Sum,7010838.706
Vandelay Industries,2025-08,CHBG Post Auth Approved Cnt,6650
Vandelay Industries,2025-08,CHBG Post Auth Approved Sum,7009619.08
Vandelay Industries,2025-08,Pre Auth Approval Rate Cnt,0.952454
Vandelay Industries,2025-08,Pre Auth Approval Rate Sum,0.970752812
Vandelay Industries,2025-08,Post Auth Approval Rate Cnt,0.963856
Vandelay Industries,2025-08,Post Auth Approval Rate Sum,0.970583937
Vandelay Industries,2025-08,Accepted Chargebacks Rate Cnt,0.000972
Vandelay Industries,2025-08,Accepted Chargebacks Rate Sum,0.00079368
Vandelay Industries,2025-08,Accepted Chargeback Cnt,5
Vandelay Industries,2025-08,Accepted Chargeback Sum,3643.71
Vandelay Industries,2025-08,Effective Fraud Cnt,73
Vandelay Industries,2025-08,Effective Fraud Sum,106911.1786
Vandelay Industries,2025-09,Submitted Cnt,5131
Vandelay Industries,2025-09,Submitted Sum,5772597.384
Vandelay Industries,2025-09,CHBG Pre Auth Approved Cnt,5030
Vandelay Industries,2025-09,CHBG Pre Auth Approved Sum,5651163.906
Vandelay Industries,2025-09,CHBG Post Auth Approved Cnt,5054
Vandelay Industries,2025-09,CHBG Post Auth Approved Sum,5614323.253
Vandelay Industries,2025-09,Pre Auth Approval Rate Cnt,0.980417
Vandelay Industries,2025-09,Pre Auth Approval Rate Sum,0.978963806
Vandelay Industries,2025-09,Post Auth Approval Rate Cnt,0.985066
Vandelay Industries,2025-09,Post Auth Approval Rate Sum,0.972581817
Vandelay Industries,2025-09,Accepted Chargebacks Rate Cnt,0.00084
Vandelay Industries,2025-09,Accepted Chargebacks Rate Sum,0.000499633
Vandelay Industries,2025-09,Accepted Chargeback Cnt,4
Vandelay Industries,2025-09,Accepted Chargeback Sum,3315.47
Vandelay Industries,2025-09,Effective Fraud Cnt,108
Vandelay Industries,2025-09,Effective Fraud Sum,95940.0588
Vandelay Industries,2025-10,Submitted Cnt,5780
Vandelay Industries,2025-10,Submitted Sum,5286059.838
Vandelay Industries,2025-10,CHBG Pre Auth Approved Cnt,5668
Vandelay Industries,2025-10,CHBG Pre Auth Approved Sum,5068780.482
Vandelay Industries,2025-10,CHBG Post Auth Approved Cnt,5673
Vandelay Industries,2025-10,CHBG Post Auth Approved Sum,5131072.336
Vandelay Industries,2025-10,Pre Auth Approval Rate Cnt,0.980726
Vandelay Industries,2025-10,Pre Auth Approval Rate Sum,0.958895782
Vandelay Industries,2025-10,Post Auth Approval Rate Cnt,0.981615
Vandelay Industries,2025-10,Post Auth Approval Rate Sum,0.970679957
Vandelay Industries,2025-10,Accepted Chargebacks Rate Cnt,0.000738
Vandelay Industries,2025-10,Accepted Chargebacks Rate Sum,0.000669915
Vandelay Industries,2025-10,Accepted Chargeback Cnt,4
Vandelay Industries,2025-10,Accepted Chargeback Sum,2937.37
Vandelay Industries,2025-10,Effective Fraud Cnt,83
Vandelay Industries,2025-10,Effective Fraud Sum,132131.9199
Vandelay Industries,2025-11,Submitted Cnt,5693
Vandelay Industries,2025-11,Submitted Sum,5405208.607
Vandelay Industries,2025-11,CHBG Pre Auth Approved Cnt,5465
Vandelay Industries,2025-11,CHBG Pre Auth Approved Sum,5156904.566
Vandelay Industries,2025-11,CHBG Post Auth Approved Cnt,5551
Vandelay Industries,2025-11,CHBG Post Auth Approved Sum,5241121.116
Vandelay Industries,2025-11,Pre Auth Approval Rate Cnt,0.960094
Vandelay Industries,2025-11,Pre Auth Approval Rate Sum,0.95406208
Vandelay Industries,2025-11,Post Auth Approval Rate Cnt,0.975148
Vandelay Industries,2025-11,Post Auth Approval Rate Sum,0.969642709
Vandelay Industries,2025-11,Accepted Chargebacks Rate Cnt,0.00078
Vandelay Industries,2025-11,Accepted Chargebacks Rate Sum,0.00060318
Vandelay Industries,2025-11,Accepted Chargeback Cnt,4
Vandelay Industries,2025-11,Accepted Chargeback Sum,3450.41
Vandelay Industries,2025-11,Effective Fraud Cnt,123
Vandelay Industries,2025-11,Effective Fraud Sum,150060
Vandelay Industries,2025-12,Submitted Cnt,5824
Vandelay Industries,2025-12,Submitted Sum,5400139.921
Vandelay Industries,2025-12,CHBG Pre Auth Approved Cnt,5545
Vandelay Industries,2025-12,CHBG Pre Auth Approved Sum,5203816.382
Vandelay Industries,2025-12,CHBG Post Auth Approved Cnt,5625
Vandelay Industries,2025-12,CHBG Post Auth Approved Sum,5175074.466
Vandelay Industries,2025-12,Pre Auth Approval Rate Cnt,0.952112
Vandelay Industries,2025-12,Pre Auth Approval Rate Sum,0.963644731
Vandelay Industries,2025-12,Post Auth Approval Rate Cnt,0.965956
Vandelay Industries,2025-12,Post Auth Approval Rate Sum,0.958322292
Vandelay Industries,2025-12,Accepted Chargebacks Rate Cnt,0.001
Vandelay Industries,2025-12,Accepted Chargebacks Rate Sum,0.000569887
Vandelay Industries,2025-12,Accepted Chargeback Cnt,5
Vandelay Industries,2025-12,Accepted Chargeback Sum,3197.11
Vandelay Industries,2025-12,Effective Fraud Cnt,76
Vandelay Industries,2025-12,Effective Fraud Sum,121030.736
Vandelay Industries,2026-01,Submitted Cnt,5422
Vandelay Industries,2026-01,Submitted Sum,6068556.254
Vandelay Industries,2026-01,CHBG Pre Auth Approved Cnt,5329
Vandelay Industries,2026-01,CHBG Pre Auth Approved Sum,5663794.002
Vandelay Industries,2026-01,CHBG Post Auth Approved Cnt,5338
Vandelay Industries,2026-01,CHBG Post Auth Approved Sum,5768782.131
Vandelay Industries,2026-01,Pre Auth Approval Rate Cnt,0.982893
Vandelay Industries,2026-01,Pre Auth Approval Rate Sum,0.933301722
Vandelay Industries,2026-01,Post Auth Approval Rate Cnt,0.984509
Vandelay Industries,2026-01,Post Auth Approval Rate Sum,0.950602069
Vandelay Industries,2026-01,Accepted Chargebacks Rate Cnt,0.000801
Vandelay Industries,2026-01,Accepted Chargebacks Rate Sum,0.000748943
Vandelay Industries,2026-01,Accepted Chargeback Cnt,4
Vandelay Industries,2026-01,Accepted Chargeback Sum,2550.8
Vandelay Industries,2026-01,Effective Fraud Cnt,78
Vandelay Industries,2026-01,Effective Fraud Sum,135033.6551
Vandelay Industries,2026-02,Submitted Cnt,5898
Vandelay Industries,2026-02,Submitted Sum,5976501.597
Vandelay Industries,2026-02,CHBG Pre Auth Approved Cnt,5742
Vandelay Industries,2026-02,CHBG Pre Auth Approved Sum,5767722.459
Vandelay Industries,2026-02,CHBG Post Auth Approved Cnt,5793
Vandelay Industries,2026-02,CHBG Post Auth Approved Sum,5808463.816
Vandelay Industries,2026-02,Pre Auth Approval Rate Cnt,0.973606
Vandelay Industries,2026-02,Pre Auth Approval Rate Sum,0.965066664
Vandelay Industries,2026-02,Post Auth Approval Rate Cnt,0.982317
Vandelay Industries,2026-02,Post Auth Approval Rate Sum,0.971883588
Vandelay Industries,2026-02,Accepted Chargebacks Rate Cnt,0.000774
Vandelay Industries,2026-02,Accepted Chargebacks Rate Sum,0.000515548
Vandelay Industries,2026-02,Accepted Chargeback Cnt,4
Vandelay Industries,2026-02,Accepted Chargeback Sum,2800.57
Vandelay Industries,2026-02,Effective Fraud Cnt,89
Vandelay Industries,2026-02,Effective Fraud Sum,113483.1347
Vandelay Industries,2026-03,Submitted Cnt,6118
Vandelay Industries,2026-03,Submitted Sum,6500005.725
Vandelay Industries,2026-03,CHBG Pre Auth Approved Cnt,6069
Vandelay Industries,2026-03,CHBG Pre Auth Approved Sum,6211588.602
Vandelay Industries,2026-03,CHBG Post Auth Approved Cnt,6045
Vandelay Industries,2026-03,CHBG Post Auth Approved Sum,6184094.345
Vandelay Industries,2026-03,Pre Auth Approval Rate Cnt,0.992133
Vandelay Industries,2026-03,Pre Auth Approval Rate Sum,0.955628174
Vandelay Industries,2026-03,Post Auth Approval Rate Cnt,0.988147
Vandelay Industries,2026-03,Post Auth Approval Rate Sum,0.951398292
Vandelay Industries,2026-03,Accepted Chargebacks Rate Cnt,0.000894
Vandelay Industries,2026-03,Accepted Chargebacks Rate Sum,0.000614435
Vandelay Industries,2026-03,Accepted Chargeback Cnt,5
Vandelay Industries,2026-03,Accepted Chargeback Sum,4120.81
Vandelay Industries,2026-03,Effective Fraud Cnt,82
Vandelay Industries,2026-03,Effective Fraud Sum,100749.6098
Vandelay Industries,2026-04,Submitted Cnt,5728
Vandelay Industries,2026-04,Submitted Sum,5733021.31
Vandelay Industries,2026-04,CHBG Pre Auth Approved Cnt,5458
Vandelay Industries,2026-04,CHBG Pre Auth Approved Sum,5498818.125
Vandelay Industries,2026-04,CHBG Post Auth Approved Cnt,5542
Vandelay Industries,2026-04,CHBG Post Auth Approved Sum,5479460.716
Vandelay Industries,2026-04,Pre Auth Approval Rate Cnt,0.952981
Vandelay Industries,2026-04,Pre Auth Approval Rate Sum,0.959148384
Vandelay Industries,2026-04,Post Auth Approval Rate Cnt,0.967529
Vandelay Industries,2026-04,Post Auth Approval Rate Sum,0.955771908
Vandelay Industries,2026-04,Accepted Chargebacks Rate Cnt,0.001191
Vandelay Industries,2026-04,Accepted Chargebacks Rate Sum,0.000656797
Vandelay Industries,2026-04,Accepted Chargeback Cnt,6
Vandelay Industries,2026-04,Accepted Chargeback Sum,4944.41
Vandelay Industries,2026-04,Effective Fraud Cnt,93
Vandelay Industries,2026-04,Effective Fraud Sum,94327.0632
Vandelay Industries,2026-05,Submitted Cnt,4485
Vandelay Industries,2026-05,Submitted Sum,4943634.095
Vandelay Industries,2026-05,CHBG Pre Auth Approved Cnt,4372
Vandelay Industries,2026-05,CHBG Pre Auth Approved Sum,4822706.655
Vandelay Industries,2026-05,CHBG Post Auth Approved Cnt,4429
Vandelay Industries,2026-05,CHBG Post Auth Approved Sum,4821614.043
Vandelay Industries,2026-05,Pre Auth Approval Rate Cnt,0.974904
Vandelay Industries,2026-05,Pre Auth Approval Rate Sum,0.975538756
Vandelay Industries,2026-05,Post Auth Approval Rate Cnt,0.987704
Vandelay Industries,2026-05,Post Auth Approval Rate Sum,0.975317742
Vandelay Industries,2026-05,Accepted Chargebacks Rate Cnt,0.001149
Vandelay Industries,2026-05,Accepted Chargebacks Rate Sum,0.000543855
Vandelay Industries,2026-05,Accepted Chargeback Cnt,7
Vandelay Industries,2026-05,Accepted Chargeback Sum,5011.05
Vandelay Industries,2026-05,Effective Fraud Cnt,81
Vandelay Industries,2026-05,Effective Fraud Sum,110447.8535
Vandelay Industries,2026-06,Submitted Cnt,5185
Vandelay Industries,2026-06,Submitted Sum,5135082.032
Vandelay Industries,2026-06,CHBG Pre Auth Approved Cnt,5121
Vandelay Industries,2026-06,CHBG Pre Auth Approved Sum,4872378.809
Vandelay Industries,2026-06,CHBG Post Auth Approved Cnt,5123
Vandelay Industries,2026-06,CHBG Post Auth Approved Sum,4910251.277
Vandelay Industries,2026-06,Pre Auth Approval Rate Cnt,0.987737
Vandelay Industries,2026-06,Pre Auth Approval Rate Sum,0.948841475
Vandelay Industries,2026-06,Post Auth Approval Rate Cnt,0.988181
Vandelay Industries,2026-06,Post Auth Approval Rate Sum,0.956216716
Vandelay Industries,2026-06,Accepted Chargebacks Rate Cnt,0.001112
Vandelay Industries,2026-06,Accepted Chargebacks Rate Sum,0.000661643
Vandelay Industries,2026-06,Accepted Chargeback Cnt,5
Vandelay Industries,2026-06,Accepted Chargeback Sum,3489.13
Vandelay Industries,2026-06,Effective Fraud Cnt,108
Vandelay Industries,2026-06,Effective Fraud Sum,137789.4437
